ImageName,ImageLabel
2959.png,2
2960.png,2
2961.png,1
2963.png,5
2964.png,5
2965.png,5
2966.png,1
2969.png,0
2970.png,1
2971.png,1
2973.png,1
2975.png,0
2977.png,0
2978.png,5
2981.png,5
2982.png,5
2983.png,2
2985.png,5
2986.png,5
2988.png,2
2989.png,2
3002.png,0
3009.png,0
3011.png,5
3040.png,5
3041.png,0
3045.png,1
3046.png,2
3094.png,1
3098.png,1
3101.png,0
3116.png,4
3117.png,0
3123.png,0
3132.png,1
3153.png,3
3155.png,4
3170.png,4
3180.png,5
3181.png,5
3182.png,5
3186.png,5
3187.png,5
3188.png,5
3191.png,5
3192.png,0
3203.png,0
3205.png,0
3211.png,2
3216.png,0
3217.png,3
3223.png,3
3229.png,5
3238.png,0
3254.png,0
3259.png,1
3265.png,2
3269.png,2
3272.png,0
3274.png,0
3281.png,0
3292.png,5
3293.png,5
3294.png,5
3301.png,5
3304.png,5
3314.png,4
3319.png,4
3323.png,5
3325.png,5
3327.png,5
3343.png,5
3344.png,1
3345.png,0
3357.png,5
3359.png,3
3360.png,4
3363.png,3
3367.png,3
3371.png,3
3390.png,4
3395.png,4
3396.png,3
3403.png,4
3417.png,4
3422.png,4
3425.png,0
3426.png,0
3427.png,0
3430.png,0
3464.png,2
3465.png,0
3466.png,3
3484.png,4
3506.png,0
3508.png,4
3520.png,4
3522.png,0
3563.png,0
3573.png,0
3577.png,0
3582.png,3
3583.png,4
3584.png,3
3586.png,3
3593.png,4
3594.png,3
3599.png,3
3608.png,3
3611.png,3
3634.png,1
3650.png,0
3657.png,0
3659.png,0
3668.png,3
3672.png,3
3673.png,4
3686.png,1
3687.png,5
3699.png,1
3703.png,1
3719.png,5
3733.png,5
3734.png,0
3741.png,0
3752.png,3
3754.png,3
3759.png,0
3764.png,0
3773.png,2
3795.png,0
3796.png,1
3827.png,0
3830.png,0
3839.png,5
3889.png,2
3892.png,0
3894.png,5
3899.png,1
3924.png,0
3936.png,0
3941.png,0
3947.png,5
3953.png,2
3954.png,0
3956.png,2
3961.png,2
